,y,a,b
1072,254.83317562740902,89.59876984797141,82.58792729130944
1073,166.8692033765451,22.92495174581819,71.92870115357024
1074,218.36665839796035,28.656385874505652,94.81428079715243
1075,144.05220241222807,57.888633578743956,43.011652958234095
1076,173.31985137732505,52.48271419717289,60.37679233576091
1077,83.90181438951252,62.961128207206826,10.437685016679666
1078,53.49413498483813,29.763768521213507,11.837783832357285
1079,83.95461669515392,10.646630253010336,36.63173039022539
1080,140.96101278462996,71.67188841075053,34.58440878077395
1081,114.24922329775893,30.083627294627124,42.04542848772245
1082,177.5815238027912,29.20601141032875,74.16063856749481
1083,21.35200000650335,11.220267778514536,5.014957141951937
1084,164.55045783633727,65.76178816932853,49.37923498527223
1085,109.1931042137856,2.139886958574966,53.50151277619498
1086,108.59105694813633,7.17014039437569,50.65697497935716
1087,186.01560703370708,42.91791207143309,71.51800793696148
1088,90.63938180663975,20.472627077506033,35.07965789270124
1089,184.02344303614598,1.8284240575887178,91.03941852688355
1090,103.85161592953473,29.10946282424248,37.33507234432227
1091,122.41908393040238,2.488094541124919,59.953042230649615
1092,75.86782373436598,50.613119181670626,12.570616565514015
1093,249.34895075698253,62.40407641044965,93.41531679464167
1094,105.92294912129394,69.38180326343414,18.220725206316747
1095,36.08058925426887,12.313084482377533,11.820877900847526
1096,127.35050677880088,41.54239433899677,42.866345477901866
1097,210.54561897499485,85.24855136786215,62.631791028524376
1098,260.2068307771325,84.25317162830248,87.96095571261145
1099,167.90402963510348,50.58100003992734,58.62871050365974
1100,172.7911342160432,8.90490076462993,81.90046042458296
1101,102.59692460893126,20.24932045104899,41.15895995189648
1102,176.24349602996426,64.74871497079484,55.691300324493575
1103,168.80745736571842,27.500597647292235,70.61040036502348
1104,249.050062654275,50.43045905310769,99.26099127186959
1105,42.89388272863465,37.54039629272915,2.6669766820039853
1106,133.59023216887903,45.4108779723699,44.079828714818134
1107,222.0907698376436,90.27344708804446,65.8935973773343
1108,44.965194510008395,20.388881319919005,12.245473154462527
1109,253.31548599966948,89.6296607949679,81.81564078156374
1110,137.95960835933192,15.750633414616322,61.09616778806425
1111,129.51247072282018,15.154522452848685,57.112583407910314
1112,190.59662297274306,54.93156701075904,67.80463441068144
1113,41.23364329395618,20.58882433719188,10.29590658583488
1114,263.73517608124587,80.08985661816168,91.78884960802466
1115,143.50687038647183,9.410089689156964,67.04062236099317
1116,184.39790763707458,49.45669209421643,67.40552972593733
1117,97.04798203761928,33.72964775735527,31.63001741032985
1118,85.77749473792473,47.89550657276119,18.937046677642467
1119,91.04355762121581,0.7148467020287597,45.12469428015884
1120,23.176268407370415,11.94305618140824,5.5721507407760384
1121,80.33624137033671,3.760598164618356,38.26503616383414
1122,70.13135198839353,39.80965056286935,15.136927443656202
1123,125.99673483161632,79.85675097649528,23.03927882930603
1124,67.45634117548107,17.588461953249592,24.90677778419863
1125,220.9043406187627,95.88248379655421,62.50062034435432
1126,162.412832338738,39.62519920395157,61.36059689763823
1127,204.59597374971744,7.441862825200662,98.53745640439016
1128,98.2472967043808,17.354144447517662,40.397789621624156
1129,159.64167723572496,72.99353153336159,43.27467493933413
1130,259.42432755739156,66.32266438711169,96.49086462157432
1131,174.7084098038468,5.131525816146832,84.75403403190562
1132,173.5809961365102,23.251807796564925,75.12229382540816
1133,35.84758295946777,20.30936911477842,7.748435867331526
1134,48.182526638259,19.43372266230875,14.349463138326769
1135,162.49558140749,64.25748324051311,49.07226704233636
1136,37.41381744102784,30.549309467106944,3.384201328031111
1137,70.86817877429799,43.44632160878717,13.659984564797501
1138,85.626469760753,78.29680052518339,3.652140203309928
1139,45.416020937131876,5.885770098190013,19.709242458714126
1140,74.05388059884638,31.05207546721499,21.47407555527017
1141,59.14058806730497,10.837469344643559,24.111047006597218
1142,111.99501848952438,14.282989785518163,48.79971335420892
1143,141.4216148164544,63.52539378488827,38.92174924872437
1144,218.98165940088316,48.500040672169575,85.1887243706072
1145,123.9391932582325,3.8387383099982353,60.00107787334136
1146,105.13198758179612,19.429634433733632,42.81139649089003
1147,162.14781675672862,54.901649771606564,53.58243670079005
1148,243.7004046896828,83.83012122989551,79.86705521500791
1149,28.93809729910474,3.6608174507952618,12.613983824634524
1150,236.05600993631285,45.082977194314665,95.4676998496022
1151,205.47255416121857,57.548994915063304,73.91405866043439
1152,203.084771822908,94.28226407044005,54.3599610760809
1153,52.442681465513914,31.10986773286939,10.622544597999028
1154,149.81825506149488,90.74265971877124,29.528523627368408
1155,155.93916253053322,61.97775263228156,46.92408253229389
1156,182.1621034545391,17.749728459878998,82.19274328502875
1157,108.30761618271771,52.4144780530081,27.886485075581604
1158,108.31361684175502,36.30388783967763,35.96828854725184
1159,69.85971250963252,61.995451610575024,3.906479947978614
1160,160.94925734197562,94.631760616459,33.09908592995865
1161,103.81557697484264,19.751085732316863,42.00245467296709
1162,144.83655424316652,93.1161383161276,25.835828408743787
1163,187.02851249338514,25.628836521920284,80.66770526682325
1164,189.30365738902498,76.49763681216464,56.37264315680133
1165,212.07652760313263,25.28877223234589,93.35752770271934
1166,249.03676544478685,88.51003625776134,80.23386355666634
1167,58.03009224113967,54.03621386991419,1.9456197455624324
1168,161.76690328710677,4.385560178493398,78.66966474033538
1169,129.51117104302648,55.353169805164256,37.06817855631923
1170,163.22669431703568,31.579311164253543,65.77173133819046
1171,158.36545858707484,30.085648455696845,64.11015908114892
1172,24.96118838348864,10.534793995792558,7.179972106120347
1173,201.23385608525103,76.34625348836869,62.39593236983526
1174,214.144155209833,65.6176648833669,74.21100522256607
1175,124.8166203234082,33.10173185054012,45.83054424156815
1176,174.6677673532926,54.88547936472359,59.84268073529876
1177,190.98166861333573,78.95480712132198,55.96794916268636
1178,122.26446417769101,31.023310691740814,45.604844498408056
1179,55.322369413443305,39.13038821451027,8.037714639261228
1180,29.674276941249015,0.25465947574582204,14.661485930698914
1181,228.1601558443721,33.35408456166464,97.34826233984822
1182,132.50418914820744,49.38161781246736,41.51152779240689
1183,87.65795641291986,32.00472438339609,27.766102089541832
1184,63.27970082133609,63.001675694027405,0.07119984876821084
1185,96.80200222235841,30.308767216402256,33.20454415877532
1186,224.86479405831264,75.4642562859956,74.65142841319128
1187,110.914498330457,79.037288251991,15.92834070689374
1188,235.21135852242566,59.93008415099917,87.5784209883763
1189,65.39009494340374,41.85589692794367,11.755170604949928
1190,140.35716364272966,52.928357300794396,43.66348844529174
1191,194.9785483510703,40.22583433179779,77.34370925303415
1192,157.62168965829486,28.639934784962605,64.4420803253683
1193,230.2054360014899,55.63335964437465,87.26516992505431
1194,153.58352318851516,51.04664501322043,51.24665767207765
1195,150.02663136739272,11.35859851791512,69.26673209019751
1196,224.305521839367,24.399724782166032,99.92017305587865
1197,215.14768215136317,46.30121132694932,84.361027086932
1198,236.4738683686745,67.06257381077923,84.66798592635223
1199,259.3882840764873,84.66289102730852,87.3498820743305
1200,139.16976923250039,90.99303578029284,24.073495652891218
1201,161.0528928969669,1.1581135802513631,79.90529679198868
1202,37.84038643413076,14.348238218837416,11.70703890771627
1203,209.84741631770962,46.42064332631174,81.65241174914513
1204,124.87102619577871,1.8918985589087445,61.427649032447896
1205,276.09740104317393,81.7206028339839,97.13082712626135
1206,190.85878421382756,61.95537238906969,64.40712819433433
1207,82.70940209105163,3.190869318016243,39.74475736910355
1208,184.1974049648006,97.83307251756023,43.17012213503132
1209,101.86262131929756,98.69044918275372,1.5636297168989177
1210,231.10774131898984,75.48840679931733,77.76188074315033
1211,71.73650949127553,35.125334625786884,18.261220237484245
1212,192.61888014721836,67.74227710889198,62.39189986059057
1213,80.23325295892081,68.7214127767945,5.709289362670022
1214,129.74976205153513,26.531058873613468,51.54763253497824
1215,89.54472130069773,79.24018862275635,5.107767858988977
1216,243.23671458115442,99.58785120882075,71.77468290830816
1217,102.30777051629234,17.89518142638997,42.14993479979593
1218,108.79014321420462,91.53710711613991,8.589318936799351
1219,201.67556700214251,84.3219750409953,58.64110404120629
1220,183.9603279640674,54.48263478101122,64.70402359811452
1221,159.752427681536,55.51806520729219,52.098358041503204
1222,111.53797769764154,28.48601377645045,41.473502341555566
1223,151.23137254993827,78.67933959761926,36.25696306325358
1224,88.67150981858802,23.856787251159993,32.35487484443451
1225,93.68555147434738,11.728700535945825,40.959596571460246
1226,53.87610732927599,25.135000314707412,14.352892405770179
1227,115.32117057445835,9.681827067526761,52.78453051735584
1228,197.2011189381095,56.90478132070547,70.10460245245132
1229,230.21233387636642,33.88625654951425,98.11274315383392
1230,218.97128521392042,26.092534577306203,96.39056914172828
1231,60.55455151037426,7.73653982643816,26.38689050254631
1232,201.53459070250696,72.00656762390125,64.70768147335282
1233,56.93676891323369,31.837858268548167,12.518521387315417
1234,169.12198621378303,96.04564893953555,36.482125774533934
